username,fide,rapid_rating_best,rapid_rating_last,rapid_rating_rd,rapid_record_win,rapid_record_draw,rapid_record_loss,blitz_rating_best,blitz_rating_last,blitz_rating_rd,blitz_record_win,blitz_record_draw,blitz_record_loss,bullet_rating_best,bullet_rating_last,bullet_rating_rd,bullet_record_win,bullet_record_draw,bullet_record_loss
123lt,0,2550,2477,67,34,17,14,2707,2704,50,751,138,688,2824,2725,79,255,23,197
7hanat,0,2717,2260,67,140,6,15,2988,2988,84,552,159,410,2877,2545,45,7915,821,4171
a-fier,2600,2589,2457,79,71,31,44,2890,2787,37,1560,342,1024,2839,2670,79,198,18,144
abund,0,2581,2406,52,119,23,61,2888,2835,27,1628,334,1501,2882,2830,29,750,99,714
actorxu,2524,2714,2481,68,77,53,44,2927,2891,44,501,100,189,2625,2560,103,84,13,46
adham_fawzy,2476,2541,2408,102,21,5,13,2878,2793,62,2899,724,3034,3010,3012,31,469,55,335
adjorno,2271,2306,2282,114,12,1,11,2592,2378,45,2076,239,1880,2579,2431,25,229,23,164
adriananikolova,2389,2363,2176,77,368,34,58,2563,2479,31,3391,506,2945,2704,2504,29,4659,735,5299
agw2016,0,2330,2292,78,171,16,75,2681,2509,31,5867,966,4924,2719,2694,32,2240,251,1733
aidenrchess,2212,2324,2276,54,283,66,201,2523,2504,36,1413,187,1140,2423,2251,34,1768,173,1451
ajay_karthikeyan,2460,2495,2385,90,21,7,11,2768,2690,47,214,41,148,2742,2575,54,187,33,153
ajian,2209,2547,2279,58,205,28,157,2607,2393,36,7311,1402,6610,2615,2439,78,9071,900,7259
aknok,2341,2433,2302,78,49,3,13,2611,2549,88,1096,160,886,2493,2331,44,324,26,163
akshayraj_kore,2585,2000,1977,171,8,0,1,2745,2611,28,5070,752,3401,2610,2583,53,109,11,64
albertochueca,2350,0,0,0,0,0,0,2425,2341,74,428,19,123,2215,2215,106,59,2,37
aleksandar-topalov,2260,2184,1845,189,1,1,3,2545,2393,45,8236,1601,8873,2452,2273,137,101,9,62
aleksey_sorokin,0,2623,2598,92,33,6,8,2968,2931,55,3912,987,2546,2849,2842,82,443,76,313
alessiasanteramo,0,2284,2253,58,184,23,130,2481,2336,31,5002,673,5055,2529,2357,39,2668,277,2612
alexander_donchenko,2668,2789,2522,69,55,9,22,2928,2834,54,2152,411,1106,2901,2699,59,978,91,513
alexanderl,2706,2805,2617,63,174,54,31,2997,2965,47,1637,305,474,2815,2752,112,558,45,220
alexandrasamaganova,1884,2139,2037,95,56,10,39,2382,2219,48,2453,294,2228,2429,2366,33,2906,209,2052
alliswell998,0,2698,2642,80,37,11,25,2835,2737,53,6644,1288,7162,2856,2851,30,2363,354,2459
alphaperseii,0,2503,2204,56,24,4,26,2716,2363,55,64,13,96,0,0,0,0,0,0
anaiy,2240,2088,1898,166,129,13,180,2358,2255,50,922,99,772,2460,2286,35,1168,124,1015
andreikka,2709,2878,2676,64,81,36,33,3032,2908,52,1466,357,1094,3144,2910,121,885,113,765
andreyostrovskiy,2423,2747,2405,44,475,28,65,2808,2624,49,4923,775,3580,2649,2289,74,1642,130,1099
andrzej,0,2255,2182,152,11,3,3,2488,2365,52,1775,262,1344,2092,2242,47,91,9,28
anna_chess,0,2380,2200,258,8,1,0,2200,2052,88,251,22,99,2422,1939,63,161,15,107
annacramling,0,2265,2236,59,70,12,67,2281,2211,34,3675,487,4076,2236,2183,33,1355,131,1267
annamaja,2138,2251,2128,82,29,3,15,2469,2290,28,2259,227,2082,2537,2445,51,1194,123,935
annawel,0,2726,2677,56,38,12,15,3030,2850,90,1603,294,1123,3162,3130,88,2987,244,1205
anthonylevin,0,2195,2183,68,64,8,30,2256,2112,79,1830,221,1373,2042,1881,71,134,13,112
antipov_mikhail_al,2594,2609,2582,63,105,33,49,3017,2977,34,2234,316,1319,3012,2881,42,446,40,261
anton_demchenko,2654,2835,2532,55,154,42,119,3030,2972,29,3593,730,2644,2828,2766,58,381,47,376
antonsmirnov,0,2637,2425,68,39,9,22,3088,2924,43,4397,1081,4023,2962,2731,99,499,65,380
arnosack,0,2250,2138,103,23,6,15,2275,2187,124,270,23,185,2482,2308,79,71,3,40
attilaturzo,2312,2338,2272,106,303,49,117,2619,2527,40,1709,320,1419,2487,2320,139,235,22,170
avitalbor,0,2733,2537,83,22,3,11,2919,2803,46,2154,527,1821,2796,2681,132,249,36,216
aygehovit1992,2453,2504,2413,64,88,30,81,2794,2671,39,2330,450,2119,2746,2666,37,833,111,813
badlyplayed,2106,2293,2071,40,96,15,78,2383,2205,41,3951,362,3191,2029,1907,33,912,44,821
baku_boulevard,0,2759,2738,66,43,25,10,3114,3107,50,602,149,312,3154,3091,77,182,14,136
banzeus,2405,2128,2128,156,9,1,1,2706,2576,30,3718,534,3235,2538,2398,93,139,14,103
barzed,2575,2811,2368,75,97,38,15,2937,2780,52,335,82,160,3009,2906,117,635,42,327
batcu,2280,2200,618,347,1,1,2,2366,2248,73,626,65,442,0,2034,248,0,0,1
beanscreen,0,2738,2377,49,316,40,135,2823,2725,27,7350,1030,5127,2856,2856,39,3685,219,1328
bennyficial,0,1470,1424,201,2,1,1,2270,2155,52,1735,233,1682,2337,1571,78,376,41,275
bigfish1995,2701,2764,2670,56,215,80,80,3174,3074,35,5894,1275,4060,3231,3053,31,3681,556,3345
billcoe,0,0,0,0,0,0,0,2193,2052,24,2681,581,3227,2134,2045,141,171,11,135
billiekimbah,0,2764,2612,59,139,96,86,3030,3005,53,694,147,345,3040,2869,91,51,10,44
bilodeaua,0,2838,2578,69,51,25,52,3010,2971,33,2769,485,2236,2985,2777,101,523,67,459
bipe137,0,2372,2307,86,53,4,43,2750,2522,32,5498,1095,4681,2745,2543,40,4788,591,3948
blitzking1729,2404,2382,2379,58,49,12,24,2825,2658,38,2741,684,2767,2660,2525,56,406,61,466
blitzstream,2288,2644,2642,222,117,2,9,2883,2782,20,15956,3488,13560,2780,2701,84,3175,294,2407
bobdakow,0,2157,2089,133,27,3,8,2074,1989,71,199,28,178,2527,1998,79,15,1,22
bogdandeac,2700,2919,2631,63,59,47,39,3105,2970,32,4634,1302,2784,2951,2879,82,700,66,513
breathechessalways,2178,2320,2312,52,211,38,116,2409,2336,57,432,57,322,2485,2467,43,483,40,313
burgsvik,2123,2251,2195,44,75,19,61,2470,2239,20,8355,1059,7548,2215,2023,66,446,22,107
c_h_e_s_s_k_i_l_e_r,0,1877,1723,100,21,2,33,1973,1959,51,170,21,171,2136,2032,30,703,46,718
caisachess,2254,2131,2077,81,16,10,16,2551,2314,38,3294,722,3520,2390,2346,68,459,75,507
cayse,0,2650,2605,55,78,28,42,2912,2865,42,524,72,276,2658,2623,66,50,2,35
chansen64,2300,2134,2060,81,14,8,12,2600,2600,45,246,56,155,2304,2282,64,119,4,65
charlyaz,2386,2324,2324,64,119,14,49,2386,2314,67,1129,76,762,2517,2330,80,3263,175,2505
chegueps,2403,2464,2303,181,23,1,1,2803,2722,38,880,79,668,2753,2626,46,430,33,320
chelsiemonica,0,2242,2210,121,62,20,21,2510,2480,58,804,126,539,2676,2449,38,5124,640,4448
chess_cryptoworld,0,0,0,0,0,0,0,2591,2503,32,1060,208,1226,0,0,0,0,0,0
chessaintfun,2369,2425,2388,85,17,1,7,2780,2665,30,3904,866,3999,2775,2758,76,493,77,589
chesscoach_golichenko,2413,2554,2284,72,1150,150,182,2672,2532,50,2649,308,988,2682,2564,42,774,69,325
chessczar11,0,2303,2303,156,219,25,58,2214,2109,80,1214,116,679,2089,1828,27,7430,295,5032
chessdude1987,2203,2441,2209,62,32,5,41,2435,2335,43,962,98,1033,2322,1936,66,84,3,100
chessenthusiastone,0,0,0,0,0,0,0,2537,2529,57,97,19,71,2089,2089,117,6,1,1
chessialist,2472,2551,2346,104,19,10,16,2935,2668,49,1464,293,1043,2557,2503,44,59,7,61
chesslh19,1967,2436,2427,35,603,161,201,2424,2335,29,4063,1641,3991,2154,1974,98,26,7,9
chesslover0108,2540,2782,2579,61,52,26,36,2964,2911,39,1463,174,902,3025,2969,54,361,48,314
chessmatic242,0,2136,1852,35,10763,1095,14325,2012,1728,90,3517,270,4785,1997,1726,144,16,0,39
chessqueen,2550,2622,2460,84,61,46,83,2817,2737,40,2391,518,1217,2779,2672,87,663,96,474
chezhoosier,2225,2056,2094,46,51,6,37,2275,1959,89,260,21,118,2124,2274,136,6,1,0
chika-lily,2156,2593,2445,93,208,15,3,2806,2801,69,409,21,63,2820,2810,59,739,31,288
christoph_scheerer,0,2422,2341,76,15,2,10,2565,2487,60,147,22,72,0,0,0,0,0,0
